,MRP,RAM_Size(GB),RAM_Type,Processor,Storage(GB),OS,Brand
37,150990,16,DDR4,AMD Ryzen 9 Octa Core ,1,Windows,ASUS
38,51990,8,DDR4,Intel Core i5 ,512,Windows,Lenovo
39,66990,16,DDR4,Intel Core i5 ,512,Windows,ASUS
41,194990,16,DDR5,AMD Ryzen 9 Octa Core ,1,Windows,ASUS
42,51990,16,DDR4,AMD Ryzen 5 Hexa Core ,512,Windows,acer
43,25990,8,DDR4,AMD Athlon Dual Core ,256,Windows,HP
44,35990,8,DDR4,AMD Ryzen 5 Quad Core ,512,Windows,acer
45,43990,8,DDR4,Intel Core i5 ,512,Windows,ASUS
46,44990,8,DDR4,AMD Ryzen 5 Hexa Core ,512,Windows,Lenovo
47,64490,8,DDR4,AMD Ryzen 5 Hexa Core ,512,Windows,Lenovo
48,40990,8,DDR4,Intel Core i3 ,256,Windows,ASUS
49,38990,8,DDR4,Intel Core i3 ,512,Windows,ASUS
52,58990,8,DDR4,Intel Core i5 ,512,Windows,HP
53,59990,8,DDR4,Intel Evo Core i5 ,512,Windows,realme
54,47990,8,DDR4,Intel Core i5 ,512,Windows,acer
55,37499,8,DDR4,AMD Ryzen 3 Quad Core ,512,Windows,HP
58,94990,8,DDR4,AMD Ryzen 9 Octa Core ,1,Windows,ASUS
59,32990,8,DDR4,Intel Core i3 ,512,Windows,ASUS
62,23990,4,DDR4,Intel Celeron Dual Core ,256,Windows,ASUS
63,48990,16,DDR4,AMD Ryzen 5 Hexa Core ,512,Windows,HP
64,139990,8,Unified Memory,M2 ,512,Mac OS,APPLE
65,89990,16,DDR4,AMD Ryzen 7 Octa Core ,512,Windows,ASUS
68,59990,8,DDR4,AMD Ryzen 5 Hexa Core ,1,Windows,ASUS
69,70990,16,DDR4,AMD Ryzen R5,512,Windows,DELL
72,22990,8,LPDDR4X,Intel Celeron Quad Core ,256,Windows,Infinix
73,46990,8,DDR4,AMD Ryzen 5 Hexa Core ,512,Windows,HP
74,50990,8,DDR4,Intel Core i5 ,256,Windows,ASUS
75,28990,8,LPDDR4X,Intel Core i3 ,256,Windows,Infinix
78,84990,16,DDR4,Intel Core i7 ,512,Windows,MSI
79,181990,16,Unified Memory,M1 Pro ,512,Mac OS,APPLE
82,109990,16,DDR4,AMD Ryzen 9 Octa Core ,1,Windows,MSI
83,32990,4,LPDDR4X,Qualcomm Snapdragon 7c Gen 2 ,0,Windows,SAMSUNG
84,37990,16,LPDDR4X,Intel Core i5 ,512,Windows,Infinix
85,139990,8,Unified Memory,M2 ,512,Mac OS,APPLE
88,29990,4,DDR4,Intel Core i3 ,256,Windows,Lenovo
89,19490,4,DDR4,Intel Celeron Dual Core ,0,Chrome,Lenovo
